,Focal Area,Project,Organization,Approved,Billed,complete,Funding Source
0,BI-CARPE,MI2_13.0.CARPE_BuyIn,Environmental Incentives,14221.627549789617,996.0725,,Buy-In
1,BI-CARPE,MI2_13.0.CARPE_BuyIn,FOS,29830.36717312977,18022.565,,Buy-In
2,BI-CDP,Total Travel,,13750.0,1.0,,Buy-In
3,BI-CDP,Total ODC,,250.0,175.57888,,Buy-In
4,BI-CDP,Buy-in Home Office Support (10%),,14639.511999999999,3262.068746760018,,Buy-In
5,BI-CDP,MI2_12.0.CDP_BuyIn,Environmental Incentives,87479.10881480825,20614.687700000002,21.0,Buy-In
6,BI-CDP,MI2_12.0.CDP_BuyIn,FOS,33436.23573251908,11822.947499999998,21.0,Buy-In
7,BI-CDP,MI2_12.0.CDP_BuyIn,ICF,11479.774268164883,,21.0,Buy-In
20,BI-COL,MI2_7.5.COL.Task5_Design,Environmental Incentives,35164.92190051358,12691.7087,100.0,Buy-In
19,BI-COL,MI2_7.1.COL.Task1_Management,Environmental Incentives,22706.31822159084,18190.470899999997,,Buy-In
18,BI-COL,MI2_7.1.COL.Task1_Management,ICF,1076.228837640458,1039.38,,Buy-In
17,BI-COL,MI2_7.2.COL.Task2_Evaluation,Consultant,51617.18891207634,79613.70599999998,57.0,Buy-In
15,BI-COL,MI2_7.2.COL.Task2_Evaluation,ICF,28699.43567041221,41142.125,57.0,Buy-In
14,BI-COL,MI2_7.5.COL.Task5_Design,Consultant,28961.680656549615,27728.280000000006,100.0,Buy-In
16,BI-COL,MI2_7.2.COL.Task2_Evaluation,Environmental Incentives,6169.313298882442,20396.349999999995,57.0,Buy-In
12,BI-COL,MI2_7.5.COL.Task5_Design,FOS,32575.744371755725,17389.59,100.0,Buy-In
11,BI-COL,Total Travel,,26000.0,2062.7799992956234,,Buy-In
10,BI-COL,Total ODC,,21600.0,75.27859701685185,,Buy-In
9,BI-COL,Buy-in Home Office Support (10%),,28513.876306606235,22647.99423949557,,Buy-In
8,BI-COL,MI2_7.1.COL.Task1_Management,Consultant,1868.4955262290075,654.1800000000002,,Buy-In
13,BI-COL,MI2_7.5.COL.Task5_Design,ICF,28699.43567041221,5803.204999999999,100.0,Buy-In
36,BI-LAC,MI2 LAC Coordination ,ICF,15784.68961872672,4763.825,,Buy-In
37,BI-LAC,MI2 LAC Coordination ,FOS,39213.82058335878,59187.50250000001,,Buy-In
38,BI-LAC,MI2 LAC Coordination ,Environmental Incentives,125860.62937341344,83588.7086,,Buy-In
39,BI-LAC,MI2 LAC Cross-Mission Learning - CCC,ICF,,2078.76,32.5,Buy-In
40,BI-LAC,MI2 LAC Cross-Mission Learning - PSE,Environmental Incentives,256592.25448543375,118233.04808999997,,Buy-In
43,BI-LAC,MI2 LAC Ecuador TA,Environmental Incentives,3249.7890391496185,21702.4865,,Buy-In
42,BI-LAC,MI2 LAC Cross-Mission Learning - PSE,ICF,,2078.76,,Buy-In
44,BI-LAC,MI2 LAC Ecuador TA,FOS,39541.62681603054,11519.795,,Buy-In
45,BI-LAC,MI2 LAC Brazil TA,FOS,30363.052301221374,,,Buy-In
35,BI-LAC,MI2 LAC Cross-Mission Learning - CCC,Environmental Incentives,132042.6041880328,74956.17990999999,32.5,Buy-In
41,BI-LAC,MI2 LAC Cross-Mission Learning - PSE,FOS,10571.751003664122,392.315,,Buy-In
34,BI-LAC,MI2 LAC Cross-Mission Learning - CCC,FOS,71379.80716427481,6110.94,32.5,Buy-In
26,BI-LAC,MI2_LAC Field support and innovation fund,FOS,27863.529777099233,,,Buy-In
32,BI-LAC,MI2 LAC Evidence Use and Generation,Consultant,18654.63318576794,17366.307499999995,,Buy-In
21,BI-LAC,MI2 LAC Paraguay TA,Environmental Incentives,,4391.380499999999,,Buy-In
22,BI-LAC,MI2 LAC Paraguay TA,Consultant,,19401.76,,Buy-In
33,BI-LAC,MI2 LAC Coordination ,Consultant,10044.802484644277,259.845,,Buy-In
24,BI-LAC,Total Travel,,31332.0,4150.31989944556,,Buy-In
25,BI-LAC,MI2_LAC Field support and innovation fund,Environmental Incentives,43049.15350561832,,,Buy-In
23,BI-LAC,MI2 LAC Paraguay TA,FOS,68839.30886106873,24537.519999999997,,Buy-In
27,BI-LAC,MI2 LAC Evidence Use and Generation,ICF,,1818.915,,Buy-In
28,BI-LAC,MI2_LAC Field support and innovation fund,Consultant,5531.730176335877,,,Buy-In
29,BI-LAC,MI2 LAC Evidence Use and Generation,Environmental Incentives,19388.50938916183,4900.5556,,Buy-In
30,BI-LAC,MI2_LAC Field support and innovation fund,ICF,14349.717835206106,,,Buy-In
31,BI-LAC,MI2 LAC Ecuador TA,ICF,14349.717835206106,,,Buy-In
60,BI-MAD,Total ODC,,9730.0,6763.974864337102,,Buy-In
59,BI-MAD,MI2_6.1.MAD.TaskE_Design,Consultant,7744.422246870227,,12.0,Buy-In
58,BI-MAD,MI2_6.1.MAD.Management,Environmental Incentives,58242.97238995414,24227.2015,,Buy-In
57,BI-MAD,MI2_6.1.MAD.Management,FOS,8367.254088946564,16057.703000000001,,Buy-In
56,BI-MAD,MI2_6.1.MAD.TaskB_AM,Consultant,12907.370411450378,10401.72,41.333333333333336,Buy-In
55,BI-MAD,MI2_6.1.MAD.TaskB_AM,Environmental Incentives,63138.75847490679,5547.7536,41.333333333333336,Buy-In
54,BI-MAD,MI2_6.1.MAD.TaskB_AM,FOS,86221.23434848855,21623.5731,41.333333333333336,Buy-In
50,BI-MAD,MI2_6.1.MAD.TaskC_HHSurvey,ICF,65392.18046985068,85512.84499999999,100.0,Buy-In
52,BI-MAD,MI2_6.1.MAD.TaskC_HHSurvey,Environmental Incentives,25491.85168371907,47669.554500000006,100.0,Buy-In
51,BI-MAD,Buy-in Home Office Support (10%),,41854.347,27142.165617439754,,Buy-In
49,BI-MAD,MI2_6.1.MAD.TaskC_HHSurvey,FOS,4384.408361984732,1464.87,100.0,Buy-In
48,BI-MAD,MI2_6.1.MAD.TaskE_Design,Environmental Incentives,34439.322804494666,3469.5573999999997,12.0,Buy-In
47,BI-MAD,Total Travel,,13513.0,1953.2555169096427,,Buy-In
46,BI-MAD,MI2_6.1.MAD.TaskE_Design,FOS,27535.723544427485,3523.265,12.0,Buy-In
53,BI-MAD,MI2_6.1.MAD.TaskB_AM,ICF,1434.9717835206104,173.23,41.333333333333336,Buy-In
61,BI-MEX,Buy-in Home Office Support (10%),,2074.3779999999997,642.9162538667688,,Buy-In
62,BI-MEX,MI2_10.0.MEX_BuyIn,Environmental Incentives,20743.783282364122,1952.5318000000002,,Buy-In
68,BI-NEPAL,MI2_11.0.Nepal_BuyIn,FOS,50973.869180458016,33912.33499999999,100.0,Buy-In
67,BI-NEPAL,Total Travel,,10548.0,7850.325776450513,,Buy-In
66,BI-NEPAL,Total ODC,,300.0,560.78,,Buy-In
64,BI-NEPAL,MI2_11.0.Nepal_BuyIn,Consultant,23393.072279038126,64961.24999999999,100.0,Buy-In
63,BI-NEPAL,MI2_11.0.Nepal_BuyIn,Environmental Incentives,6256.345853656792,7006.909100000001,100.0,Buy-In
65,BI-NEPAL,Buy-in Home Office Support (10%),,9147.128,11429.13441,,Buy-In
88,BI-PERU,MI2_9.4.PERU.Task4_Monitoring,Consultant,33004.35102097404,1637.5299999999997,,Buy-In
87,BI-PERU,MI2_9.2.PERU.Task2_StartUp,Consultant,11479.774268164883,17236.385000000002,,Buy-In
86,BI-PERU,MI2_9.2.PERU.Task2_StartUp,Environmental Incentives,4640.0972234687015,2359.4583,,Buy-In
85,BI-PERU,MI2_9.2.PERU.Task2_StartUp,FOS,68839.30886106873,27801.0775,,Buy-In
84,BI-PERU,MI2_9.3.PERU.Task3_PauseReflect,Consultant,71748.58917603054,11597.697499999998,,Buy-In
83,BI-PERU,MI2_9.3.PERU.Task3_PauseReflect,Environmental Incentives,22818.91966251358,2559.2252999999996,,Buy-In
82,BI-PERU,MI2_9.3.PERU.Task3_PauseReflect,FOS,135834.7076633588,19723.190000000002,,Buy-In
81,BI-PERU,MI2_9.5.PERU.Task5_EvaluationLearning,Consultant,17219.661402247333,15634.007499999998,,Buy-In
80,BI-PERU,MI2_9.4.PERU.Task4_Monitoring,Environmental Incentives,34946.602949554195,3158.2842,,Buy-In
79,BI-PERU,MI2_9.4.PERU.Task4_Monitoring,ICF,11479.774268164883,2078.76,,Buy-In
77,BI-PERU,MI2_9.5.PERU.Task5_EvaluationLearning,ICF,2869.943567041221,,,Buy-In
76,BI-PERU,MI2_9.7.PERU.Task7_Management,Consultant,2869.943567041221,26242.559499999996,,Buy-In
75,BI-PERU,MI2_9.7.PERU.Task7_Management,Environmental Incentives,27258.72727781985,4977.3144,,Buy-In
74,BI-PERU,MI2_9.7.PERU.Task7_Management,FOS,2048.7889541984728,2676.1499999999996,,Buy-In
73,BI-PERU,MI2_9.4.PERU.Task4_Monitoring,FOS,27617.67510259542,9199.0225,,Buy-In
72,BI-PERU,MI2_9.5.PERU.Task5_EvaluationLearning,Environmental Incentives,23701.947701773126,1370.555,,Buy-In
71,BI-PERU,Total Travel,,20772.0,3919.6479834273537,,Buy-In
70,BI-PERU,Buy-in Home Office Support (10%),,53216.91519141066,15319.19862622387,,Buy-In
69,BI-PERU,Total ODC,,1750.0,9.854937142857143,,Buy-In
78,BI-PERU,MI2_9.5.PERU.Task5_EvaluationLearning,FOS,11268.339248091605,4840.44,,Buy-In
104,BI-SAR,MI2_8.4.SAR.Task4_Monitoring,Consultant,47354.06885618014,6366.202499999999,,Buy-In
105,BI-SAR,MI2_8.3.SAR.Task3_PauseReflect,FOS,78468.61694580154,55041.112499999996,,Buy-In
106,BI-SAR,MI2_8.3.SAR.Task3_PauseReflect,Environmental Incentives,4456.197926939847,1391.2228000000002,,Buy-In
108,BI-SAR,MI2_8.7.SAR.Task7_Management,Consultant,5739.887134082443,30799.015,,Buy-In
109,BI-SAR,MI2_8.2.SAR.Task2_StartUp,FOS,36263.56448931297,22863.604999999996,,Buy-In
113,BI-SAR,MI2_8.5.SAR.Task5_EvaluationLearning,Environmental Incentives,58086.03515606259,56399.0009,,Buy-In
